-- Merging decision tree log ---
manifest
ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8d2b63a1d7f11ef209a40f69de825e63/play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a7165300dfc5f3ab94116280368048bf/play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a7165300dfc5f3ab94116280368048bf/play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2c68d9638058f1429a2203b0d63940e9/play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2c68d9638058f1429a2203b0d63940e9/play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/50d1d3d09fa9c4f89e706ac1da8fb905/play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/50d1d3d09fa9c4f89e706ac1da8fb905/play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e846d1dd104552f2b6a25f470e1fb469/play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e846d1dd104552f2b6a25f470e1fb469/play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6ec8f80607e00e91975338f02faa6d15/jetified-play-services-ads-12.0.1/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2ecac5ddd53dba0c85c43401f4c1496e/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2ecac5ddd53dba0c85c43401f4c1496e/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2ecac5ddd53dba0c85c43401f4c1496e/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2ecac5ddd53dba0c85c43401f4c1496e/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2ecac5ddd53dba0c85c43401f4c1496e/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2ecac5ddd53dba0c85c43401f4c1496e/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:18-90
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7ce45c28204be59c737430f08192362d/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/eff253b4c5655ac81eb00348b49b0893/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/eff253b4c5655ac81eb00348b49b0893/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a1c38f5ac88b41647a729033bc72171c/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a1c38f5ac88b41647a729033bc72171c/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/ccd32c7a96116440a46b7e80b912accb/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/ccd32c7a96116440a46b7e80b912accb/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/13df36582fe43c0091570eeff10f06a6/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/13df36582fe43c0091570eeff10f06a6/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d9b5b3edf77dfe279d06944839419bfe/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d9b5b3edf77dfe279d06944839419bfe/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8ba5450e230a8c378eb6af5a60a90f6c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8ba5450e230a8c378eb6af5a60a90f6c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/022a32c00f1a0555ce8f3060de75ca73/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/022a32c00f1a0555ce8f3060de75ca73/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7ce45c28204be59c737430f08192362d/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7ce45c28204be59c737430f08192362d/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7ce45c28204be59c737430f08192362d/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7ce45c28204be59c737430f08192362d/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7ce45c28204be59c737430f08192362d/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7ce45c28204be59c737430f08192362d/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/eff253b4c5655ac81eb00348b49b0893/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/eff253b4c5655ac81eb00348b49b0893/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d9b5b3edf77dfe279d06944839419bfe/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d9b5b3edf77dfe279d06944839419bfe/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8ba5450e230a8c378eb6af5a60a90f6c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8ba5450e230a8c378eb6af5a60a90f6c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/022a32c00f1a0555ce8f3060de75ca73/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/022a32c00f1a0555ce8f3060de75ca73/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6805fd0f73080987ec15d69d850be882/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6805fd0f73080987ec15d69d850be882/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6805fd0f73080987ec15d69d850be882/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6805fd0f73080987ec15d69d850be882/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6805fd0f73080987ec15d69d850be882/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6805fd0f73080987ec15d69d850be882/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6805fd0f73080987ec15d69d850be882/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6805fd0f73080987ec15d69d850be882/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6805fd0f73080987ec15d69d850be882/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/38569f414c00ded8d05932b3caa1afef/jetified-play-services-auth-12.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/38569f414c00ded8d05932b3caa1afef/jetified-play-services-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/38569f414c00ded8d05932b3caa1afef/jetified-play-services-auth-12.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/38569f414c00ded8d05932b3caa1afef/jetified-play-services-auth-12.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/38569f414c00ded8d05932b3caa1afef/jetified-play-services-auth-12.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/38569f414c00ded8d05932b3caa1afef/jetified-play-services-auth-12.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/38569f414c00ded8d05932b3caa1afef/jetified-play-services-auth-12.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/38569f414c00ded8d05932b3caa1afef/jetified-play-services-auth-12.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/38569f414c00ded8d05932b3caa1afef/jetified-play-services-auth-12.0.1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/0e9bc09b3a48e886529c6545eef879cd/jetified-firebase-auth-12.0.1/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/0e9bc09b3a48e886529c6545eef879cd/jetified-firebase-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/0e9bc09b3a48e886529c6545eef879cd/jetified-firebase-auth-12.0.1/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/0e9bc09b3a48e886529c6545eef879cd/jetified-firebase-auth-12.0.1/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/0e9bc09b3a48e886529c6545eef879cd/jetified-firebase-auth-12.0.1/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/0e9bc09b3a48e886529c6545eef879cd/jetified-firebase-auth-12.0.1/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/0e9bc09b3a48e886529c6545eef879cd/jetified-firebase-auth-12.0.1/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/b5409e012c05bee0c08e2784a2bd60bd/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/efa3f9fbf43babd53323106c05a886e7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/efa3f9fbf43babd53323106c05a886e7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/022a32c00f1a0555ce8f3060de75ca73/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/022a32c00f1a0555ce8f3060de75ca73/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/b5409e012c05bee0c08e2784a2bd60bd/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a1c38f5ac88b41647a729033bc72171c/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a1c38f5ac88b41647a729033bc72171c/jetified-play-services-maps-12.0.1/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a1c38f5ac88b41647a729033bc72171c/jetified-play-services-maps-12.0.1/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d0ed7323191cd56b39617d23ef907e51/jetified-play-services-base-12.0.1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d0ed7323191cd56b39617d23ef907e51/jetified-play-services-base-12.0.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d0ed7323191cd56b39617d23ef907e51/jetified-play-services-base-12.0.1/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d0ed7323191cd56b39617d23ef907e51/jetified-play-services-base-12.0.1/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3a291b7ff70232aad51a4a99f7f0eff4/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3a291b7ff70232aad51a4a99f7f0eff4/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3a291b7ff70232aad51a4a99f7f0eff4/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3a291b7ff70232aad51a4a99f7f0eff4/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:31:13-33:29
	android:priority
